user_id,model_2
1,"[995242, 1082185]"
3,"[981760, 6533889, 1053690, 929668, 844165]"
6,"[981760, 6533889, 1005186, 911878, 962568]"
7,[1082185]
8,[1082185]
9,"[981760, 1005186, 844165, 826249, 862349]"
13,"[6534178, 995242, 1082185, 1029743, 860975]"
14,"[981760, 6533889, 1005186, 844165, 6533765]"
15,"[981760, 1005186, 844165, 911878, 826249]"
16,"[1015296, 981760, 965766, 907014, 969866]"
17,"[6534178, 995242, 1082185, 1044078, 995785]"
18,"[826249, 995242, 1082185, 840361]"
19,"[981760, 844165, 995242, 962229, 1082185]"
20,"[6534178, 1082185, 883404, 840361, 1058997]"
22,"[6534178, 1082185]"
23,"[981760, 6533889, 1005186, 844165, 826249]"
24,"[981760, 844165, 826249, 1038217, 1037840]"
25,"[826249, 995242, 1082185, 883404, 1029743]"
26,"[981760, 1005186, 844165, 907014, 1043590]"
27,[1082185]
28,"[981760, 6533889, 1005186, 844165, 826249]"
29,"[981760, 844165, 826249, 882441, 1038217]"
30,"[981760, 6533889, 1005186, 844165, 6533765]"
31,[6534178]
32,"[981760, 6533889, 1005186, 911878, 962568]"
33,"[981760, 6533889, 1005186, 844165, 6533765]"
34,"[981760, 6533889, 1005186, 844165, 6533765]"
35,"[981760, 6533889, 1005186, 844165, 826249]"
36,"[981760, 6533889, 1053690, 929668, 822407]"
37,"[981760, 6533889, 833025, 844165, 826249]"
39,[1082185]
40,"[6534178, 995242, 1082185, 908531, 840361]"
41,"[981760, 916993, 997506, 8011397, 826249]"
42,"[981760, 1082185, 961554]"
43,"[981760, 6533889, 1005186, 844165, 6533765]"
46,"[981760, 995242, 1082185, 1029743, 6544236]"
47,"[981760, 1005186, 844165, 911878, 826249]"
48,"[981760, 6533889, 1005186, 844165, 826249]"
49,"[1082185, 862349, 5569471]"
52,"[1082185, 1106523]"
53,"[981760, 6533889, 1005186, 826249, 862349]"
55,"[981760, 1005186, 844165, 911878, 826249]"
56,"[981760, 1082185, 908531, 1058997]"
57,"[981760, 6533889, 1005186, 6533765, 907014]"
58,[862349]
59,"[981760, 6533889, 1005186, 911878, 826249]"
60,"[981760, 6533889, 1005186, 844165, 6533765]"
63,"[981760, 1005186, 844165, 911878, 826249]"
64,"[981760, 1005186, 953476, 844165, 907014]"
65,"[981760, 1005186, 844165, 826249, 862349]"
67,"[6534178, 995242, 859075, 1082185, 1098066]"
68,"[981760, 6533889, 1005186, 953476, 844165]"
69,"[981760, 907014, 1043590, 965766, 900491]"
70,"[981760, 1005186, 953476, 844165, 826249]"
71,"[981760, 6533889, 1005186, 844165, 965766]"
72,"[981760, 6533889, 1005186, 911878, 962568]"
73,"[981760, 6533889, 1005186, 826249, 862349]"
74,"[981760, 1082185, 1133018]"
75,"[6395907, 861445, 907014, 545926, 900491]"
76,"[981760, 1005186, 844165, 911878, 826249]"
